#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
data kDATA_TOPQ1 + kBlack /rdsk/dats1/atlas/SgTopD3PD/mc15_v14/DATA/user.smergelm.data15_13TeV.periodAllYear.physics_Main.SGTOP2.grp15_v01_p2667.ll.v14_out.root
361600 kDibosonWW 10.631 kOrange /rdsk/dats4/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.361600.PhPy8_WWlvlv.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
361601 kDibosonWZ 4.4625 kOrange /rdsk/dats8/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.361601.PhPy8_WZlvll_mll4.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
361603 kDibosonZZ 1.2568 kOrange /rdsk/dats2/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.361603.PhPy8_ZZllll_mll4.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
361604 kDibosonZZ 0.92498 kOrange /rdsk/dats3/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.361604.PhPy8_ZZvvll_mll4.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
361607 kDibosonWZ 3.2849 kOrange /rdsk/dats6/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.361607.PhPy8_WZqqll_mll20.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
361610 kDibosonZZ 2.2739 kOrange /rdsk/dats4/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.361610.PhPy8_ZZqqll_mqq20mll20.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
#
# kFCNC_utZ_K01L
#
957011 kFCNC_utZ_K01L 0.034511145 kYellow /rdsk/dats3/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.957011.MGPy8_topFCNC_KLut_tZ_3l.SGTOP1.e6106a_a766_a818_p2842_01.ll.v14_out.root 
