#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
data kDATA_TOPQ1 + kBlack /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276262.physics_Main.SGTOP2.f620_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279515.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279598.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279685.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279764.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279813.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279867.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279928.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279932.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279984.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280231.physics_Main.SGTOP2.f630_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280319.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280368.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280423.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280464.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280500.physics_Main.SGTOP2.f631_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280520.physics_Main.SGTOP2.f632_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280614.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280673.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280753.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280853.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280862.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280950.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00280977.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00281070.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00281074.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00281075.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00281317.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00281385.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00281411.physics_Main.SGTOP2.f629_m1504_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00282625.physics_Main.SGTOP2.f640_m1511_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00282631.physics_Main.SGTOP2.f640_m1511_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00282712.physics_Main.SGTOP2.f640_m1511_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00282784.physics_Main.SGTOP2.f640_m1511_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00282992.physics_Main.SGTOP2.f640_m1511_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00283074.physics_Main.SGTOP2.f640_m1511_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00283155.physics_Main.SGTOP2.f640_m1511_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00283270.physics_Main.SGTOP2.f640_m1511_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00283429.physics_Main.SGTOP2.f643_m1518_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00283608.physics_Main.SGTOP2.f643_m1518_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00283780.physics_Main.SGTOP2.f643_m1518_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00284006.physics_Main.SGTOP2.f643_m1518_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00284154.physics_Main.SGTOP2.f643_m1518_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00284213.physics_Main.SGTOP2.f643_m1518_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00284285.physics_Main.SGTOP2.f643_m1518_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00284420.physics_Main.SGTOP2.f643_m1518_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00284427.physics_Main.SGTOP2.f643_m1518_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00284484.physics_Main.SGTOP2.f644_m1518_p2452.ll.v11_out.root
#
# kSgTop_Wt
#
410013 kSgTop_Wt 35.8455 kAzure-3 /rdsk/dats6/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.410013.PowPy6Ev_P2012_Wt_t_inc.SGTOP1.e3753_s2608_s2183_r7326_r6282_p2516.ll.v11_out.root
410050 kSgTop_tZj 0.24013 kAzure+3 /rdsk/dats6/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.410050.MG5Py6Ev_P2012_tZ_4fl_tchan_noAllHad.SGTOP1.e4279_s2608_s2183_r7326_r6282_p2516.ll.v11_out.root
#
# kTtbarPlusW
#
410066 kTtbarPlusW 0.2207 kRed+2 /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/MC/user.finelli.mc15_13TeV.410066.MG5Py8Ev_A14_ttW_Np0.SGTOP1.e4111_s2608_s2183_r7326_r6282_p2516.ll.v11_out.root
410067 kTtbarPlusW 0.175775 kRed+2 /rdsk/dats6/atlas/SgTopD3PD/mc15_v11/MC/user.finelli.mc15_13TeV.410067.MG5Py8Ev_A14_ttW_Np1.SGTOP1.e4111_s2608_s2183_r7326_r6282_p2516.ll.v11_out.root
410068 kTtbarPlusW 0.171 kRed+2 /rdsk/dats5/atlas/SgTopD3PD/mc15_v11/MC/user.finelli.mc15_13TeV.410068.MG5Py8Ev_A14_ttW_Np2.SGTOP1.e4111_s2608_s2183_r7326_r6282_p2516.ll.v11_out.root
410111 kTtbarPlusZ 0.0129917 kRed+2 /rdsk/dats4/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.410111.MG5Py8Ev_A14_ttee_Np0.SGTOP1.e4632_s2726_r7326_r6282_p2516.ll.v11_out.root
410112 kTtbarPlusZ 0.0234144 kRed+2 /rdsk/dats4/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.410112.MG5Py8Ev_A14_ttee_Np1.SGTOP1.e4632_s2726_r7326_r6282_p2516.ll.v11_out.root
410113 kTtbarPlusZ 0.0130224 kRed+2 /rdsk/dats6/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.410113.MG5Py8Ev_A14_ttmumu_Np0.SGTOP1.e4632_s2726_r7326_r6282_p2516.ll.v11_out.root
410114 kTtbarPlusZ 0.0234374 kRed+2 /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.410114.MG5Py8Ev_A14_ttmumu_Np1.SGTOP1.e4632_s2726_r7326_r6282_p2516.ll.v11_out.root
410115 kTtbarPlusZ 0.013348 kRed+2 /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.410115.MG5Py8Ev_A14_tttautau_Np0.SGTOP1.e4632_s2726_r7326_r6282_p2516.ll.v11_out.root
410116 kTtbarPlusZ 0.0240165 kRed+2 /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.410116.MG5Py8Ev_A14_tttautau_Np1.SGTOP1.e4632_s2726_r7326_r6282_p2516.ll.v11_out.root
410000 kTtbar 451.664 kRed-4 /rdsk/dats7/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.410000.PowPy6Ev_P2012_ttbar_hdamp172p5_l.SGTOP1.e3698_s2608_s2183_r7267_r6282_p2516.ll.v11_out.root
#
# kZeeIncl
#
361106 kZeeIncl 1950.63 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.361106.PowPy8Ev_AZ_Zee.SGTOP1.e3601_s2576_s2132_r7267_r6282_p2516.ll.v11_out.root
#
# kZmumuIncl
#
361107 kZmumuIncl 1950.63 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.361107.PowPy8Ev_AZ_Zmumu.SGTOP1.e3601_s2576_s2132_r7267_r6282_p2516.ll.v11_out.root
#
# kZtautauIncl
#
361108 kZtautauIncl 1950.63 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.361108.PowPy8Ev_AZ_Ztautau.SGTOP1.e3601_s2576_s2132_r7267_r6282_p2516.ll.v11_out.root
#
# kDibosonWW
#
361600 kDibosonWW 10.631 kOrange /rdsk/dats2/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.361600.PowPy8Ev_AZ_WWlvlv.SGTOP1.e4054_s2608_s2183_r7267_r6282_p2516.ll.v11_out.root
361601 kDibosonWZ 4.4625 kOrange /rdsk/dats5/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.361601.PowPy8Ev_AZ_WZlvll_mll4.SGTOP1.e4475_s2726_r7267_r6282_p2516.ll.v11_out.root
361603 kDibosonZZ 1.2568 kOrange /rdsk/dats2/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.361603.PowPy8Ev_AZ_ZZllll_mll4.SGTOP1.e4475_s2726_r7267_r6282_p2516.ll.v11_out.root
361604 kDibosonZZ 0.92498 kOrange /rdsk/dats6/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.361604.PowPy8Ev_AZ_ZZvvll_mll4.SGTOP1.e4475_s2726_r7267_r6282_p2516.ll.v11_out.root
361607 kDibosonWZ 3.2849 kOrange /rdsk/dats4/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.361607.PowPy8Ev_AZ_WZqqll_mll20.SGTOP1.e4054_s2608_s2183_r7267_r6282_p2516.ll.v11_out.root
361610 kDibosonZZ 2.2739 kOrange /rdsk/dats2/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.361610.PowPy8Ev_AZ_ZZqqll_mqq20mll20.SGTOP1.e4054_s2608_s2183_r7267_r6282_p2516.ll.v11_out.root
#
# kFCNC_utZ_K01L
#
957011 kFCNC_utZ_K01L 0.1 kYellow /rdsk/dats4/atlas/SgTopD3PD/mc15_v11/MC/user.smergelm.mc15_13TeV.957011.MGPy8EG_NN23LO_A14_topFCNC_KLut_tZ_3l.SGTOP1.e5333a_a766_a810_p2516_02.ll.v11_out.root
