# see also
# tasks/SgTopDSIDs_v15.txt (8 TeV s-channel)
# tasks/13TeV/SampleList/SgTopDSIDs_mc15_v15_lj.txt (13 TeV s-channel)
# tasks/13TeV/SampleList/SgTopDSIDs_mc16_v20_lj.txt (13 TeV s-channel, rel.21)
# tasks/13TeV/SampleList/SgTopDSIDs_mc16d_v21_lj.txt
# tasks/13TeV/SampleList/SgTopDSIDs_mc16d_v23_lj.txt 
# tasks/13TeV/SampleList/SgTopDSIDs_mc16d_v25_lj.txt 
# https://twiki.cern.ch/twiki/bin/viewauth/AtlasProtected/SingleTopProductionV29lj
# ~kaphle/atlas/download/mc16_v29_lj/all_reduced_mc16d.txt
#
# This sample list is for MC16d samples, corresponding to 2017 data. Need to adapt DSID field to check for r-tag.
#
# changes from v21:
# - initial:
#   - for now without QCD
#   - tchannel samples with BW50 and new DSID, kFullSim
# - 2018-07-31: add QCD again; all samples DL except for 410647 file 015.out.root
# - 2018-09-27: changed Wtbar sample, rerun sample list creation
# changes from v23:
# - 2018-10-29: can't access JetLepton and AntiMuon samples from dats
# changes in v29:
# - 2019-09-06: remove QCDAM and JL for now, add later
# - 2019-10-29: add QCD AM+JL

## DATA
#data17,kDATA_TOPQ1,data17_13TeV,kBlack
#
## QCD multi-jet
##QCDMMdata17,kQCDMatrixMethod,data17_13TeV,kMagenta+2
#QCDANTIMUON17,kQCD_AntiMuon,data17_13TeV,kMagenta+2
#QCDJetLepton,kQCD_JetLepton,423300*r10201,kMagenta+2
#
## Single-top s-channel
#410644schanlt,kSgTop_sChannel_incl,410644*r10201,kAzure+3,kFullSim
#410645schanltbar,kSgTop_sChannel_incl,410645*r10201,kAzure+3,kFullSim
#
## Single-top t-channel
#410658tchanlt,kSgTop_tChannel_incl,410658*r10201,kAzure+5,kFullSim
#410659tchanltbar,kSgTop_tChannel_incl,410659*r10201,kAzure+5,kFullSim
#
## Single-top Wt
#410646Wt,kSgTop_Wt,410646*r10201,kAzure-3,kFullSim
#410647Wtbar,kSgTop_Wt,410647*r10201,kAzure-3,kFullSim

# ttbar
410470ttbar,kTtbar,410470*r10201,kRed-4,kFullSim
#364102ZmumuB,kZmumuInclB,364102*r10201,kOrange+1,kFullSim
#364103ZmumuLight,kZmumuInclLight,364103*r10201,kOrange+1,kFullSim
#364104ZmumuC,kZmumuInclC,364104*r10201,kOrange+1,kFullSim
#364105ZmumuB,kZmumuInclB,364105*r10201,kOrange+1,kFullSim
#364106ZmumuLight,kZmumuInclLight,364106*r10201,kOrange+1,kFullSim
#364107ZmumuC,kZmumuInclC,364107*r10201,kOrange+1,kFullSim
#364108ZmumuB,kZmumuInclB,364108*r10201,kOrange+1,kFullSim
#364109ZmumuLight,kZmumuInclLight,364109*r10201,kOrange+1,kFullSim
#364110ZmumuC,kZmumuInclC,364110*r10201,kOrange+1,kFullSim
#364111ZmumuB,kZmumuInclB,364111*r10201,kOrange+1,kFullSim
#364112Zmumu,kZmumuIncl,364112*r10201,kOrange+1,kFullSim
#364113Zmumu,kZmumuIncl,364113*r10201,kOrange+1,kFullSim
#364114ZeeLight,kZeeInclLight,364114*r10201,kOrange+1,kFullSim
#364115ZeeC,kZeeInclC,364115*r10201,kOrange+1,kFullSim
#364116ZeeB,kZeeInclB,364116*r10201,kOrange+1,kFullSim
#364117ZeeLight,kZeeInclLight,364117*r10201,kOrange+1,kFullSim
#364118ZeeC,kZeeInclC,364118*r10201,kOrange+1,kFullSim
#364119ZeeB,kZeeInclB,364119*r10201,kOrange+1,kFullSim
#364120ZeeLight,kZeeInclLight,364120*r10201,kOrange+1,kFullSim
#364121ZeeC,kZeeInclC,364121*r10201,kOrange+1,kFullSim
#364122ZeeB,kZeeInclB,364122*r10201,kOrange+1,kFullSim
#364123ZeeLight,kZeeInclLight,364123*r10201,kOrange+1,kFullSim
#364124ZeeC,kZeeInclC,364124*r10201,kOrange+1,kFullSim
#364125ZeeB,kZeeInclB,364125*r10201,kOrange+1,kFullSim
#364126Zee,kZeeIncl,364126*r10201,kOrange+1,kFullSim
#364127Zee,kZeeIncl,364127*r10201,kOrange+1,kFullSim
#364128ZtautauLight,kZtautauInclLight,364128*r10201,kOrange+1,kFullSim
#364129ZtautauC,kZtautauInclC,364129*r10201,kOrange+1,kFullSim
#364130ZtautauB,kZtautauInclB,364130*r10201,kOrange+1,kFullSim
#364131ZtautauLight,kZtautauInclLight,364131*r10201,kOrange+1,kFullSim
#364132ZtautauC,kZtautauInclC,364132*r10201,kOrange+1,kFullSim
#364133ZtautauB,kZtautauInclB,364133*r10201,kOrange+1,kFullSim
#364134ZtautauLight,kZtautauInclLight,364134*r10201,kOrange+1,kFullSim
#364135ZtautauC,kZtautauInclC,364135*r10201,kOrange+1,kFullSim
#364136ZtautauB,kZtautauInclB,364136*r10201,kOrange+1,kFullSim
#364137ZtautauLight,kZtautauInclLight,364137*r10201,kOrange+1,kFullSim
#364138ZtautauC,kZtautauInclC,364138*r10201,kOrange+1,kFullSim
#364139ZtautauB,kZtautauInclB,364139*r10201,kOrange+1,kFullSim
#364140Ztautau,kZtautauIncl,364140*r10201,kOrange+1,kFullSim
#364141Ztautau,kZtautauIncl,364141*r10201,kOrange+1,kFullSim
#
## Diboson
## all-lep
#364250llll,kDibosonZZ,364250*r10201,kOrange+1,kFullSim
#364253lllv,kDibosonWZ,364253*r10201,kOrange+1,kFullSim
#364254llvv,kDibosonZZ,364254*r10201,kOrange+1,kFullSim
#364255lvvv,kDibosonWZ,364255*r10201,kOrange+1,kFullSim
## 364288llll,kDibosonZZ,364288*r10201,kOrange+1,kFullSim
## 364289lllv,kDibosonWZ,364289*r10201,kOrange+1,kFullSim
## 364290llvv,kDibosonZZ,364290*r10201,kOrange+1,kFullSim
## hadr.
#363355ZqqZvv,kDibosonZZ,363355*r10201,kOrange+1,kFullSim
#363356ZqqZll,kDibosonZZ,363356*r10201,kOrange+1,kFullSim
#363357WqqZvv,kDibosonWZ,363357*r10201,kOrange+1,kFullSim
#363358WqqZll,kDibosonWZ,363358*r10201,kOrange+1,kFullSim
#363359WpqqWmlv,kDibosonWW,363359*r10201,kOrange+1,kFullSim
#363360WplvWmqq,kDibosonWW,363360*r10201,kOrange+1,kFullSim
#363489WlvZqq,kDibosonWZ,363489*r10201,kOrange+1,kFullSim
