#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
DATA_TOPQ1 kDATA_TOPQ1 + kBlack /rdsk/dats7/atlas/SgTopD3PD/mc15_v10/DATA/user.carolina.data15_13TeV.00279515.physics_Main.SGTOP1.f628_m1497_p2452.v10_out.root
tchannel_antitop kSgTop_tChannel_antitop_incl 26.2755 kAzure+5 /rdsk/dats2/atlas/SgTopD3PD/mc15_v10/MC/user.kind.mc15_13TeV.410012.PowPy6Ev_P2012_sgtop_tchan_l_tbar.SGTOP1.e3824_s2608_s2183_r7326_r6282_p2516.v10_out.root
# AF2 + + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v10/MC/user.kind.mc15_13TeV.410012.PowPy6Ev_P2012_sgtop_tchan_l_tbar.SGTOP1.e3824_a766_a810_r6282_p2516.v10_out.root
wtchannel kSgTop_Wt 35.8455 kAzure-3 /rdsk/dats4/atlas/SgTopD3PD/mc15_v10/MC/user.kind.mc15_13TeV.410013.PowPy6Ev_P2012_Wt_t_inc.SGTOP1.e3753_s2608_s2183_r7326_r6282_p2516.v10_out.root
wtbarchannel kSgTop_Wt 35.8244 kAzure-3 /rdsk/dats7/atlas/SgTopD3PD/mc15_v10/MC/user.kind.mc15_13TeV.410014.PowPy6Ev_P2012_Wt_tbar_inc.SGTOP1.e3753_s2608_s2183_r7326_r6282_p2516.v10_out.root
#
# kTtbar
#
ttbar kTtbar 451.664 kRed-4 /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.carolina.mc15_13TeV.410000.PowPy6Ev_P2012_ttbar_hdamp172p5_l.SGTOP1.e3698_s2608_s2183_r7267_r6282_p2516.v10_out.root
#
# kZeeIncl
#
361372 kZeeIncl 1549.26 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361372.Sherpa_Zee_Pt0_70_CVetBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361373 kZeeIncl 282.772 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361373.Sherpa_Zee_Pt0_70_CFilBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361374 kZeeIncl 158.396 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361374.Sherpa_Zee_Pt0_70_BFil.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361375 kZeeIncl 44.2277 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361375.Sherpa_Zee_Pt70_140_CVetBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361376 kZeeIncl 14.953 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361376.Sherpa_Zee_Pt70_140_CFilBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361377 kZeeIncl 8.99457 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361377.Sherpa_Zee_Pt70_140_BFil.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361378 kZeeIncl 6.50658 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.361378.Sherpa_Zee_Pt140_280_CVetBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361379 kZeeIncl 2.53890 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361379.Sherpa_Zee_Pt140_280_CFilBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361380 kZeeIncl 1.5793 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361380.Sherpa_Zee_Pt140_280_BFil.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361381 kZeeIncl 0.407251 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361381.Sherpa_Zee_Pt280_500_CVetBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361382 kZeeIncl 0.17993 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361382.Sherpa_Zee_Pt280_500_CFilBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361383 kZeeIncl 0.107766 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361383.Sherpa_Zee_Pt280_500_BFil.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361384 kZeeIncl 0.0240161 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361384.Sherpa_Zee_Pt500_700_CVetBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361385 kZeeIncl 0.0113516 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361385.Sherpa_Zee_Pt500_700_CFilBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361386 kZeeIncl 0.00705601 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361386.Sherpa_Zee_Pt500_700_BFil.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
#
# kZmumuIncl
#
361396 kZmumuIncl 1545.03 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361396.Sherpa_Zmumu_Pt0_70_CVetBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361397 kZmumuIncl 281.969 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361397.Sherpa_Zmumu_Pt0_70_CFilBVet.SGTOP1.e3651_s2586_s2174_r7326_r6282_p2516.v10_out.root
361398 kZmumuIncl 158.199 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361398.Sherpa_Zmumu_Pt0_70_BFil.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361399 kZmumuIncl 44.4068 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361399.Sherpa_Zmumu_Pt70_140_CVetBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361400 kZmumuIncl 15.044 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361400.Sherpa_Zmumu_Pt70_140_CFilBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361401 kZmumuIncl 8.93747 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361401.Sherpa_Zmumu_Pt70_140_BFil.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361402 kZmumuIncl 6.40316 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361402.Sherpa_Zmumu_Pt140_280_CVetBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361403 kZmumuIncl 2.53554 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361403.Sherpa_Zmumu_Pt140_280_CFilBVet.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361404 kZmumuIncl 1.5545 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361404.Sherpa_Zmumu_Pt140_280_BFil.SGTOP1.e3651_s2586_s2174_r7267_r6282_p2516.v10_out.root
361405 kZmumuIncl 0.402575 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361405.Sherpa_Zmumu_Pt280_500_CVetBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361406 kZmumuIncl 0.18553 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361406.Sherpa_Zmumu_Pt280_500_CFilBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361407 kZmumuIncl 0.113374 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361407.Sherpa_Zmumu_Pt280_500_BFil.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361408 kZmumuIncl 0.0234903 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361408.Sherpa_Zmumu_Pt500_700_CVetBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361409 kZmumuIncl 0.0111573 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361409.Sherpa_Zmumu_Pt500_700_CFilBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361410 kZmumuIncl 0.00737174 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361410.Sherpa_Zmumu_Pt500_700_BFil.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
#
# kZtautauIncl
#
361420 kZtautauIncl 1547.16 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361420.Sherpa_Ztautau_Pt0_70_CVetBVet.SGTOP1.e3733_s2608_s2183_r7267_r6282_p2516.v10_out.root
361421 kZtautauIncl 282.604 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361421.Sherpa_Ztautau_Pt0_70_CFilBVet.SGTOP1.e3733_s2608_s2183_r7267_r6282_p2516.v10_out.root
361422 kZtautauIncl 157.996 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361422.Sherpa_Ztautau_Pt0_70_BFil.SGTOP1.e3733_s2608_s2183_r7267_r6282_p2516.v10_out.root
361423 kZtautauIncl 44.4047 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361423.Sherpa_Ztautau_Pt70_140_CVetBVet.SGTOP1.e3733_s2608_s2183_r7267_r6282_p2516.v10_out.root
361424 kZtautauIncl 15.062 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361424.Sherpa_Ztautau_Pt70_140_CFilBVet.SGTOP1.e3733_s2608_s2183_r7267_r6282_p2516.v10_out.root
361425 kZtautauIncl 8.97003 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361425.Sherpa_Ztautau_Pt70_140_BFil.SGTOP1.e3733_s2608_s2183_r7267_r6282_p2516.v10_out.root
361426 kZtautauIncl 6.44051 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361426.Sherpa_Ztautau_Pt140_280_CVetBVet.SGTOP1.e3733_s2608_s2183_r7267_r6282_p2516.v10_out.root
361427 kZtautauIncl 2.54515 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361427.Sherpa_Ztautau_Pt140_280_CFilBVet.SGTOP1.e3733_s2608_s2183_r7267_r6282_p2516.v10_out.root
361428 kZtautauIncl 1.5401 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361428.Sherpa_Ztautau_Pt140_280_BFil.SGTOP1.e3733_s2608_s2183_r7267_r6282_p2516.v10_out.root
361429 kZtautauIncl 0.402179 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361429.Sherpa_Ztautau_Pt280_500_CVetBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361430 kZtautauIncl 0.18138 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361430.Sherpa_Ztautau_Pt280_500_CFilBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361431 kZtautauIncl 0.109848 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361431.Sherpa_Ztautau_Pt280_500_BFil.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361432 kZtautauIncl 0.0237426 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361432.Sherpa_Ztautau_Pt500_700_CVetBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361433 kZtautauIncl 0.0112289 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361433.Sherpa_Ztautau_Pt500_700_CFilBVet.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
361434 kZtautauIncl 0.00716615 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.cescobar.mc15_13TeV.361434.Sherpa_Ztautau_Pt500_700_BFil.SGTOP1.e4133_s2608_s2183_r7326_r6282_p2516.v10_out.root
#
# kDibosonWW
#
361610 kDibosonWW 2.2739 kOrange /rdsk/dats2/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.361610.PowPy8Ev_AZ_ZZqqll_mqq20mll20.SGTOP1.e4054_s2608_s2183_r7267_r6282_p2516.v10_out.root
361609 kDibosonWW 10.099 kOrange /rdsk/dats2/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.361609.PowPy8Ev_AZ_WZlvqq_mqq20.SGTOP1.e4054_s2608_s2183_r7267_r6282_p2516.v10_out.root
361607 kDibosonWZ 3.2849 kOrange /rdsk/dats2/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.361607.PowPy8Ev_AZ_WZqqll_mll20.SGTOP1.e4054_s2608_s2183_r7267_r6282_p2516.v10_out.root
